---
table:
- - coretemp-isa-0000
- - "Package id 0:  +38.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 0:        +36.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 1:        +35.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 2:        +35.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 3:        +32.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 4:        +34.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 5:        +34.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 6:        +33.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 7:        +33.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 8:        +33.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 9:        +34.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 10:       +35.0°C  (high = +82.0°C, crit = +92.0°C)"
- - "Core 11:       +32.0°C  (high = +82.0°C, crit = +92.0°C)"
- - ""
- - pch_lewisburg-virtual-0
- - "temp1:        +33.0°C  "
- - ""
- - nvme-pci-c300
- - "Composite:    +55.9°C  (low  = -60.1°C, high = +83.8°C)"
- - '                       (crit = +88.8°C)'
- - ""
- - power_meter-acpi-0
- - "power1:      162.00 W  (interval =   1.00 s)"
- - ""
- - nvme-pci-c400
- - "Composite:    +54.9°C  (low  = -60.1°C, high = +83.8°C)"
- - '                       (crit = +88.8°C)'
- - ""
headers: []
rawData: "coretemp-isa-0000\nPackage id 0:  +38.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 0:        +36.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 1:        +35.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 2:        +35.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 3:        +32.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 4:        +34.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 5:        +34.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 6:        +33.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 7:        +33.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 8:        +33.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 9:        +34.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 10:       +35.0°C  (high = +82.0°C, crit = +92.0°C)\nCore 11:       +32.0°C  (high = +82.0°C, crit = +92.0°C)\n\npch_lewisburg-virtual-0\ntemp1:        +33.0°C  \n\nnvme-pci-c300\nComposite:    +55.9°C  (low  = -60.1°C, high = +83.8°C)\n                       (crit = +88.8°C)\n\npower_meter-acpi-0\npower1:      162.00 W  (interval =   1.00 s)\n\nnvme-pci-c400\nComposite:    +54.9°C  (low  = -60.1°C, high = +83.8°C)\n                       (crit = +88.8°C)\n"
empty: false
