---
table:
- - coretemp-isa-0000
- - "Package id 0:"
- - "  temp1_input: 38.000"
- - "  temp1_max: 82.000"
- - "  temp1_crit: 92.000"
- - "  temp1_crit_alarm: 0.000"
- - "Core 0:"
- - "  temp2_input: 36.000"
- - "  temp2_max: 82.000"
- - "  temp2_crit: 92.000"
- - "  temp2_crit_alarm: 0.000"
- - "Core 1:"
- - "  temp3_input: 35.000"
- - "  temp3_max: 82.000"
- - "  temp3_crit: 92.000"
- - "  temp3_crit_alarm: 0.000"
- - "Core 2:"
- - "  temp4_input: 35.000"
- - "  temp4_max: 82.000"
- - "  temp4_crit: 92.000"
- - "  temp4_crit_alarm: 0.000"
- - "Core 3:"
- - "  temp5_input: 32.000"
- - "  temp5_max: 82.000"
- - "  temp5_crit: 92.000"
- - "  temp5_crit_alarm: 0.000"
- - "Core 4:"
- - "  temp6_input: 34.000"
- - "  temp6_max: 82.000"
- - "  temp6_crit: 92.000"
- - "  temp6_crit_alarm: 0.000"
- - "Core 5:"
- - "  temp7_input: 34.000"
- - "  temp7_max: 82.000"
- - "  temp7_crit: 92.000"
- - "  temp7_crit_alarm: 0.000"
- - "Core 6:"
- - "  temp8_input: 33.000"
- - "  temp8_max: 82.000"
- - "  temp8_crit: 92.000"
- - "  temp8_crit_alarm: 0.000"
- - "Core 7:"
- - "  temp9_input: 33.000"
- - "  temp9_max: 82.000"
- - "  temp9_crit: 92.000"
- - "  temp9_crit_alarm: 0.000"
- - "Core 8:"
- - "  temp10_input: 33.000"
- - "  temp10_max: 82.000"
- - "  temp10_crit: 92.000"
- - "  temp10_crit_alarm: 0.000"
- - "Core 9:"
- - "  temp11_input: 34.000"
- - "  temp11_max: 82.000"
- - "  temp11_crit: 92.000"
- - "  temp11_crit_alarm: 0.000"
- - "Core 10:"
- - "  temp12_input: 35.000"
- - "  temp12_max: 82.000"
- - "  temp12_crit: 92.000"
- - "  temp12_crit_alarm: 0.000"
- - "Core 11:"
- - "  temp13_input: 32.000"
- - "  temp13_max: 82.000"
- - "  temp13_crit: 92.000"
- - "  temp13_crit_alarm: 0.000"
- - ""
- - pch_lewisburg-virtual-0
- - "temp1:"
- - "  temp1_input: 33.000"
- - ""
- - nvme-pci-c300
- - "Composite:"
- - "  temp1_input: 55.850"
- - "  temp1_max: 83.850"
- - "  temp1_min: -60.150"
- - "  temp1_crit: 88.850"
- - "  temp1_alarm: 0.000"
- - ""
- - power_meter-acpi-0
- - "power1:"
- - "  power1_average: 162.000"
- - "  power1_average_interval: 1.000"
- - ""
- - nvme-pci-c400
- - "Composite:"
- - "  temp1_input: 54.850"
- - "  temp1_max: 83.850"
- - "  temp1_min: -60.150"
- - "  temp1_crit: 88.850"
- - "  temp1_alarm: 0.000"
- - ""
headers: []
rawData: |
  coretemp-isa-0000
  Package id 0:
    temp1_input: 38.000
    temp1_max: 82.000
    temp1_crit: 92.000
    temp1_crit_alarm: 0.000
  Core 0:
    temp2_input: 36.000
    temp2_max: 82.000
    temp2_crit: 92.000
    temp2_crit_alarm: 0.000
  Core 1:
    temp3_input: 35.000
    temp3_max: 82.000
    temp3_crit: 92.000
    temp3_crit_alarm: 0.000
  Core 2:
    temp4_input: 35.000
    temp4_max: 82.000
    temp4_crit: 92.000
    temp4_crit_alarm: 0.000
  Core 3:
    temp5_input: 32.000
    temp5_max: 82.000
    temp5_crit: 92.000
    temp5_crit_alarm: 0.000
  Core 4:
    temp6_input: 34.000
    temp6_max: 82.000
    temp6_crit: 92.000
    temp6_crit_alarm: 0.000
  Core 5:
    temp7_input: 34.000
    temp7_max: 82.000
    temp7_crit: 92.000
    temp7_crit_alarm: 0.000
  Core 6:
    temp8_input: 33.000
    temp8_max: 82.000
    temp8_crit: 92.000
    temp8_crit_alarm: 0.000
  Core 7:
    temp9_input: 33.000
    temp9_max: 82.000
    temp9_crit: 92.000
    temp9_crit_alarm: 0.000
  Core 8:
    temp10_input: 33.000
    temp10_max: 82.000
    temp10_crit: 92.000
    temp10_crit_alarm: 0.000
  Core 9:
    temp11_input: 34.000
    temp11_max: 82.000
    temp11_crit: 92.000
    temp11_crit_alarm: 0.000
  Core 10:
    temp12_input: 35.000
    temp12_max: 82.000
    temp12_crit: 92.000
    temp12_crit_alarm: 0.000
  Core 11:
    temp13_input: 32.000
    temp13_max: 82.000
    temp13_crit: 92.000
    temp13_crit_alarm: 0.000

  pch_lewisburg-virtual-0
  temp1:
    temp1_input: 33.000

  nvme-pci-c300
  Composite:
    temp1_input: 55.850
    temp1_max: 83.850
    temp1_min: -60.150
    temp1_crit: 88.850
    temp1_alarm: 0.000

  power_meter-acpi-0
  power1:
    power1_average: 162.000
    power1_average_interval: 1.000

  nvme-pci-c400
  Composite:
    temp1_input: 54.850
    temp1_max: 83.850
    temp1_min: -60.150
    temp1_crit: 88.850
    temp1_alarm: 0.000
empty: false
